Variable,Description,Category,AlwaysChecked
drq.all_docs_for_trial,All documents used for trial.,Tenancy,
drq.all_letters,All letters and written communications between Landlord and Tenant.,Tenancy,TRUE
drq.all_related_to_claims,Documents related to all claims/defenses.,Tenancy,
drq.all_related_to_eviction_reason,Reason for eviction.,Tenancy,
drq.bad_conditions_inspections,Inspection records.,Problems with the Apartment/Building,
drq.bad_conditions_notice_of_inspection,Notices about inspections.,Problems with the Apartment/Building,
drq.bad_conditions_photos,Photos of conditions.,Problems with the Apartment/Building,
drq.bad_conditions_repairs,Attempts to repair.,Problems with the Apartment/Building,
drq.complaints,Complaints about the tenant.,Tenancy,
drq.condo_conversion,Condo conversion or condo rules.,Other,
drq.disability_ra_burdensome,Documents showing the accommodation is burdensome.,Disability,
drq.disability_ra_plan,Landlord's reasonable accommodation plan.,Disability,
drq.disability_ra_reasonable,Documents showing the accommodation is unreasonable.,Disability,
drq.disability_ra_request,Requests for reasonable accommodation.,Disability,
drq.discrimination_subsidy_receipt,Request to accept subsidy.,Subsidized Housing,
drq.documents_from_predecessor,Documents from former owner.,Tenancy,
drq.dta,Department of transitional assistance.,Tenancy,
drq.dv,Documents relating to domestic violence.,Other,
drq.fault,Basis for lease or tenancy terms violation.,Other,
drq.harassment,Sexual harassment.,Other,
drq.household_members,Who lives in the household?,Tenancy,
drq.insurance,Insurance for the property.,Other,
drq.landlords_purchase,Documents from landlord's purchase.,Tenancy,
drq.lawsuits,Lawsuits relating to the property.,Other,TRUE
drq.lead_paint,Lead paint.,Problems with the Apartment/Building,
drq.lep_plan,Landlord's plan for limited English proficiency.,Other,
drq.maintenance,Maintenance of the property.,Other,
drq.management,Management of the property.,Other,
drq.notices_to_quit,Notices to quit.,Tenancy,
drq.other_records,Other payment records.,Tenancy,
drq.rent_payment_records,Rent payment records.,Tenancy,
drq.rental_documents,All rental documents.,Tenancy,
drq.rental_value,Fair rental value of the property.,Problems with the Apartment/Building,
drq.security_deposit_last_months_rent,Security deposit or last month's rent.,Security Deposit,
drq.subsidized_housing_communication_with_pha,Written communication with housign authority or agencies.,Subsidized Housing,
drq.subsidized_housing_describe_subsidy,Documents describing subsidy.,Subsidized Housing,
drq.subsidized_housing_grievance,Grievance hearings/informal conferences.,Subsidized Housing,
drq.subsidized_housing_rent_calculation,Rent calculations.,Subsidized Housing,
